[?1049h[22;0;0t[?25l    _____        _____                            _____                      
   |  __ \      / ____|                          / ____|                     
   | |__) |   _| (___  _ __   __ _  ___ ___     | |  __  __ _ _ __ ___   ___ 
   |  ___/ | | |\___ \| '_ \ / _` |/ __/ _ \    | | |_ |/ _` | '_ ` _ \ / _ \
   | |   | |_| |____) | |_) | (_| | (_|  __/    | |__| | (_| | | | | | |  __/
        1    0.000    0.000    0.000    0.000 _helpers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _helpers.py:178(scopes_to_string)
        3    0.000    0.000    0.000    0.000 _helpers.py:222(unpadded_urlsafe_b64encode)
       33    0.000    0.000    0.000    0.000 _helpers.py:33(copy_docstring)
       33    0.000    0.000    0.000    0.000 _helpers.py:44(decorator)
        3    0.000    0.000    0.000    0.000 _helpers.py:67(utcnow)
        2    0.000    0.000    0.000    0.000 _helpers.py:76(datetime_to_secs)
        1    0.000    0.000    0.000    0.000 _helpers.py:88(to_bytes)
        1    0.000    0.000    0.000    0.000 _http_client.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _http_client.py:30(Response)
        1    0.000    0.000    0.000    0.000 _http_client.py:55(Request)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _internal_utils.py:23(to_native_string)
        3    0.000    0.000    0.000    0.000 _internal_utils.py:36(unicode_is_ascii)
        1    0.000    0.000    0.001    0.001 _mtls_helper.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.011    0.011 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
       38    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
       28    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
       38    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _python_rsa.py:114(RSASigner)
        1    0.000    0.000    0.000    0.000 _python_rsa.py:124(__init__)
        1    0.000    0.000    0.000    0.000 _python_rsa.py:128(key_id)
        1    0.000    0.000    0.022    0.022 _python_rsa.py:133(sign)
        1    0.000    0.000    0.001    0.001 _python_rsa.py:138(from_string)
        1    0.000    0.000    0.044    0.044 _python_rsa.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _python_rsa.py:62(RSAVerifier)
        1    0.000    0.000    0.045    0.045 _service_account_info.py:15(<module>)
        1    0.000    0.000    0.001    0.001 _service_account_info.py:25(from_dict)
        1    0.000    0.000    0.001    0.001 _service_account_info.py:65(from_filename)
      312    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
      421    0.000    0.000    0.000    0.000 _virtualenv.py:51(find_spec)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
    63/16    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
      102    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       91    0.000    0.000    0.002    0.000 abc.py:84(__new__)
        5    0.000    0.000    0.000    0.000 abc.py:89(register)
      211    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 access_token.py:2(<module>)
        1    0.000    0.000    0.000    0.000 access_token.py:21(AccessTokenEndpoint)
        1    0.000    0.000    0.002    0.002 adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:101(HTTPAdapter)
        5    0.000    0.000    0.000    0.000 adapters.py:136(__init__)
        5    0.000    0.000    0.000    0.000 adapters.py:174(init_poolmanager)
        3    0.000    0.000    0.000    0.000 adapters.py:239(cert_verify)
        2    0.000    0.000    0.000    0.000 adapters.py:296(build_response)
        3    0.000    0.000    0.001    0.000 adapters.py:333(get_connection)
        3    0.000    0.000    0.000    0.000 adapters.py:372(request_url)
        3    0.000    0.000    0.000    0.000 adapters.py:401(add_headers)
        3    0.000    0.000    0.664    0.221 adapters.py:436(send)
        1    0.000    0.000    0.000    0.000 adapters.py:71(BaseAdapter)
        5    0.000    0.000    0.000    0.000 adapters.py:74(__init__)
        2    0.000    0.000    0.006    0.003 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 appdirs.py:6(<module>)
        2    0.000    0.000    0.066    0.033 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:31(get_config_dir)
        1    0.000    0.000    0.000    0.000 auth.py:52(authorize)
        1    0.000    0.000    0.000    0.000 auth.py:69(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:76(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 auth.py:99(HTTPProxyAuth)
        1    0.000    0.000    0.001    0.001 authorization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 authorization.py:17(AuthorizationEndpoint)
        1    0.000    0.000    0.000    0.000 authorization.py:18(AuthorizationEndpoint)
        1    0.000    0.000    0.000    0.000 authorization.py:2(<module>)
        1    0.000    0.000    0.001    0.001 authorization_code.py:1(<module>)
        1    0.000    0.000    0.000    0.000 authorization_code.py:64(AuthorizationCodeGrant)
        1    0.000    0.000    0.000    0.000 backend_application.py:13(BackendApplicationClient)
        1    0.000    0.000    0.001    0.001 backend_application.py:2(<module>)
        2    0.000    0.000    0.001    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:15(<module>)
        1    0.000    0.000    0.000    0.000 base.py:168(NoValue)
        1    0.000    0.000    0.000    0.000 base.py:18(ValidatorsContainer)
        1    0.000    0.000    0.000    0.000 base.py:19(Asn1Item)
        1    0.000    0.000    0.000    0.000 base.py:19(BaseEndpoint)
        2    0.000    0.000    0.000    0.000 base.py:2(<module>)
       30    0.000    0.000    0.000    0.000 base.py:20(getTypeId)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseEndpoint)
        2    0.000    0.000    0.000    0.000 base.py:210(__new__)
       59    0.000    0.000    0.000    0.000 base.py:212(getPlug)
        1    0.000    0.000    0.000    0.000 base.py:217(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:245(SimpleAsn1Type)
      520    0.001    0.000    0.002    0.000 base.py:262(__init__)
  547/496    0.001    0.000    0.004    0.000 base.py:277(__repr__)
        1    0.000    0.000    0.000    0.000 base.py:28(Verifier)
        1    0.000    0.000    0.000    0.000 base.py:29(Asn1Type)
      128    0.000    0.000    0.000    0.000 base.py:318(__hash__)
     1094    0.000    0.000    0.000    0.000 base.py:321(isValue)
       13    0.000    0.000    0.000    0.000 base.py:351(clone)
        1    0.000    0.000    0.000    0.000 base.py:36(Client)
      126    0.000    0.000    0.002    0.000 base.py:378(subtype)
       92    0.000    0.000    0.000    0.000 base.py:452(prettyPrint)
        1    0.000    0.000    0.000    0.000 base.py:481(ConstructedAsn1Type)
        1    0.000    0.000    0.000    0.000 base.py:49(Signer)
      238    0.000    0.000    0.001    0.000 base.py:505(__init__)
      758    0.001    0.000    0.002    0.000 base.py:51(__init__)
      238    0.000    0.000    0.000    0.000 base.py:519(_moveSizeSpec)
   252/40    0.001    0.000    0.006    0.000 base.py:534(__repr__)
        3    0.000    0.000    0.000    0.000 base.py:581(clone)
       52    0.000    0.000    0.001    0.000 base.py:616(subtype)
     1869    0.000    0.000    0.000    0.000 base.py:63(__setattr__)
        1    0.000    0.000    0.001    0.001 base.py:7(<module>)
      993    0.000    0.000    0.000    0.000 base.py:72(readOnly)
        1    0.000    0.000    0.000    0.000 base.py:73(FromServiceAccountMixin)
        1    0.000    0.000    0.000    0.000 base.py:75(GrantTypeBase)
        1    0.000    0.000    0.000    0.000 base.py:76(effectiveTagSet)
     1921    0.001    0.000    0.002    0.000 base.py:82(tagMap)
        7    0.000    0.000    0.000    0.000 base.py:91(catch_errors_and_unavailability)
        1    0.000    0.000    0.001    0.001 base.py:93(from_service_account_info)
        3    0.000    0.000    0.000    0.000 base64.py:111(urlsafe_b64encode)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       26    0.000    0.000    0.000    0.000 base64.py:34(_bytes_from_decode_data)
        3    0.000    0.000    0.000    0.000 base64.py:51(b64encode)
       26    0.000    0.000    0.000    0.000 base64.py:65(b64decode)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:655(timegm)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calling.py:7(<module>)
        1    0.000    0.000    0.003    0.003 cd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cell.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cell.py:12(Cell)
        1    0.000    0.000    0.001    0.001 certs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 challenges.py:103(SecurityKeyChallenge)
        1    0.000    0.000    0.000    0.000 challenges.py:106(name)
        1    0.000    0.000    0.000    0.000 challenges.py:15(<module>)
        1    0.000    0.000    0.000    0.000 challenges.py:157(SamlChallenge)
        1    0.000    0.000    0.000    0.000 challenges.py:165(name)
        1    0.000    0.000    0.000    0.000 challenges.py:180(<dictcomp>)
        1    0.000    0.000    0.000    0.000 challenges.py:50(ReauthChallenge)
        1    0.000    0.000    0.000    0.000 challenges.py:84(PasswordChallenge)
        1    0.000    0.000    0.000    0.000 challenges.py:87(name)
        1    0.000    0.000    0.000    0.000 char.py:160(NumericString)
        1    0.000    0.000    0.000    0.000 char.py:175(PrintableString)
        1    0.000    0.000    0.000    0.000 char.py:190(TeletexString)
        1    0.000    0.000    0.000    0.000 char.py:205(T61String)
        1    0.000    0.000    0.000    0.000 char.py:21(AbstractCharacterString)
        1    0.000    0.000    0.000    0.000 char.py:212(VideotexString)
        1    0.000    0.000    0.000    0.000 char.py:227(IA5String)
        1    0.000    0.000    0.000    0.000 char.py:242(GraphicString)
        1    0.000    0.000    0.000    0.000 char.py:257(VisibleString)
        1    0.000    0.000    0.000    0.000 char.py:272(ISO646String)
        1    0.000    0.000    0.000    0.000 char.py:278(GeneralString)
        1    0.000    0.000    0.000    0.000 char.py:293(UniversalString)
        1    0.000    0.000    0.000    0.000 char.py:308(BMPString)
        1    0.000    0.000    0.000    0.000 char.py:323(UTF8String)
        1    0.000    0.000    0.002    0.002 char.py:7(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        2    0.000    0.000    0.009    0.004 client.py:1(<module>)
        3    0.000    0.000    0.000    0.000 client.py:1002(_send_output)
        3    0.000    0.000    0.000    0.000 client.py:1056(putrequest)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        3    0.000    0.000    0.000    0.000 client.py:1183(_encode_request)
        3    0.000    0.000    0.000    0.000 client.py:1187(_validate_method)
        3    0.000    0.000    0.000    0.000 client.py:1196(_validate_path)
        3    0.000    0.000    0.000    0.000 client.py:1204(_validate_host)
       19    0.000    0.000    0.000    0.000 client.py:1212(putheader)
        3    0.000    0.000    0.000    0.000 client.py:1240(endheaders)
        3    0.000    0.000    0.000    0.000 client.py:1253(request)
        3    0.000    0.000    0.000    0.000 client.py:1258(_send_request)
       19    0.000    0.000    0.000    0.000 client.py:1260(<genexpr>)
        3    0.000    0.000    0.490    0.163 client.py:1304(getresponse)
        1    0.000    0.000    0.691    0.691 client.py:133(open)
        1    0.000    0.000    0.000    0.000 client.py:1372(HTTPSConnection)
